Name, Disposition, Critical chance, Critical Damage, Status Chance, Type, Damage Types, Slash PercentAcceltra,0.60000002,0.31999999,2.8,0.060000002,Rifle,{'impact_damage': 35},0,
Amprex,0.75,0.31999999,2.2,0.22000003,Rifle,{'electricity_damage': 22},0,
Arca Plasmor,0.69999999,0.22,1.6,0.27999997,Shotgun,{'radiation_damage': 600},0,
Pathocyst,1.3,0.15000001,2.0999999,0.30000001,Glaive,{'puncture': 55, 'viral': 89, 'impact_damage': 57, 'slash_damage': 61},0.23282442748091603,
Pennant,0.85000002,0.31999999,2.4000001,0.10000002,Two-Handed Nikana,{'impact_damage': 20, 'slash_damage': 40, 'puncture_damage': 140},0.2,
Plasma Sword,1.48,0.18000001,2,0.18000001,Sword,{'puncture': 12, 'electricity': 66, 'impact_damage': 34, 'slash_damage': 88},0.44,
Prisma Dual Cleavers,1.1,0.25,3,0.25,Dual Swords,{'impact_damage': 13.3, 'slash_damage': 106.4, 'puncture_damage': 13.3},0.8,
Prisma Machete,1.45,0.15000001,1.9,0.31,Machete,{'impact_damage': 28.4, 'slash_damage': 132.3, 'puncture_damage': 28.4},0.6854922279792747,
Prisma Obex,1.25,0.25,2,0.30000001,Sparring,{'impact_damage': 105, 'slash_damage': 22.5, 'puncture_damage': 22.5},0.15,
Prisma Skana,1.2,0.28,2.2,0.15999997,Sword,{'impact_damage': 25.5, 'slash_damage': 119, 'puncture_damage': 25.5},0.7,
Prova,1.4,0.14,2,0.15999997,Machete,{'impact_damage': 52, 'electricity_damage': 76},0,
Prova Vandal,1.35,0.14,2,0.31999999,Machete,{'impact_damage': 80, 'electricity_damage': 118},0,
Pulmonars,1.05,0.19,2.3,0.33000004,Nunchaku,{'impact_damage': 193, 'viral_damage': 97},0,
Pupacyst,1.3,0.13,1.5,0.26999998,Polearm,{'impact_damage': 139, 'viral_damage': 145},0,
Quassus,1,0.30000001,2,0.12,Warfan,{'impact_damage': 27.6, 'slash_damage': 156.4, 'puncture_damage': 46},0.68,
Rakta Dark Dagger,0.94999999,0.12,1.8,0.30000001,Dagger,{'slash_damage': 62, 'puncture_damage': 88, 'radiation_damage': 96},0.25203252032520324,
Reaper Prime,0.69999999,0.34999999,2.5,0.25,Scythe,{'impact_damage': 30, 'slash_damage': 140, 'puncture_damage': 30},0.7,
Redeemer,1.05,0.1,1.8,0.22000003,Gunblade,{'impact_damage': 18, 'slash_damage': 126, 'puncture_damage': 36},0.7,
Redeemer Prime,0.60000002,0.23999999,2.2,0.30000001,Gunblade,{'impact_damage': 21.2, 'slash_damage': 148.4, 'puncture_damage': 42.4},0.7000000000000001,
Ripkas,1.38,0.2,2,0.14999998,Claws,{'impact_damage': 8.65, 'slash_damage': 147.05, 'puncture_damage': 17.3},0.8500000000000001,
Sancti Magistar,1.25,0.30000001,2,0.19999999,Hammer,{'impact_damage': 192, 'slash_damage': 12, 'puncture_damage': 36},0.050000004166667014,
Sarpa,1.24,0.14,2,0.27999997,Gunblade,{'impact_damage': 16, 'slash_damage': 112, 'puncture_damage': 32},0.7,
Scindo,1.35,0.15000001,1.5,0.10000002,Heavy Blade,{'impact_damage': 20, 'slash_damage': 160, 'puncture_damage': 20},0.8,
Scindo Prime,1.25,0.25999999,2.4000001,0.24000001,Heavy Blade,{'impact_damage': 25, 'slash_damage': 200, 'puncture_damage': 25},0.8,
Scoliac,1.3,0.13,1.5,0.28999996,Whip,{'impact_damage': 22.5, 'slash_damage': 105, 'puncture_damage': 22.5},0.7,
Secura Lecta,1.1,0.15000001,1.5,0.30000001,Whip,{'slash_damage': 66, 'puncture_damage': 30, 'electricity_damage': 80},0.375,
Serro,1.38,0.079999998,1.5,0.25999999,Polearm,{'slash_damage': 96, 'electricity_damage': 138},0.41025641025641024,
Shaku,1.35,0.18000001,2,0.34000003,Nunchaku,{'impact_damage': 180},0,
Sheev,1.35,0.13,2.0999999,0.25,Dagger,{'impact_damage': 13.5, 'slash_damage': 243, 'puncture_damage': 13.5},0.9,
Sibear,1.35,0.15000001,2,0.30000001,Hammer,{'puncture': 20, 'cold': 130, 'impact_damage': 70, 'slash_damage': 50},0.18518518518518517,
Sigma & Octantis,1,0.28,2.2,0.15999997,Sword And Shield,{'impact_damage': 38.3, 'slash_damage': 107.9, 'puncture_damage': 27.8},0.6201149425287357,
Silva & Aegis,1.15,0.050000001,1.5,0.19999999,Sword And Shield,{'heat_damage': 98},0,
Silva & Aegis Prime,1,0.25,2,0.30000001,Sword And Shield,{'heat_damage': 318},0,
Skana,1.3,0.050000001,1.5,0.15999997,Sword,{'impact_damage': 18, 'slash_damage': 84, 'puncture_damage': 18},0.7,
Skana Prime,1.2,0.25999999,2.5999999,0.25999999,Sword,{'impact_damage': 31.5, 'slash_damage': 147, 'puncture_damage': 31.5},0.7,
Skiajati,0.89999998,0.19,2.0999999,0.30000001,Nikana,{'impact_damage': 26.25, 'slash_damage': 136.5, 'puncture_damage': 12.25},0.78,
Stropha,0.5,0.30000001,2.4000001,0.13999999,Gunblade,{'impact_damage': 61.6, 'slash_damage': 83.6, 'puncture_damage': 74.8},0.37999999999999995,
Sydon,1.35,0.1,2,0.25,Polearm,{'impact_damage': 11.25, 'puncture_damage': 213.75},0,
Synoid Heliocor,1.35,0.16,2,0.39999998,Hammer,{'impact_damage': 238, 'slash_damage': 14, 'puncture_damage': 28},0.05,
Tatsu,0.94999999,0.16,2,0.27999997,Two-Handed Nikana,{'puncture': 54, 'radiation': 72, 'impact_damage': 20, 'slash_damage': 68},0.3177570093457944,
Tekko,1.4,0.30000001,2,0.10000002,Fist,{'impact_damage': 32, 'slash_damage': 112, 'puncture_damage': 16},0.7,
Tekko Prime,1.3,0.30000001,2.4000001,0.25999999,Fist,{'impact_damage': 39.6, 'slash_damage': 115.2, 'puncture_damage': 25.2},0.64,
Telos Boltace,1.05,0.2,2,0.35000002,Tonfa,{'impact_damage': 21, 'slash_damage': 10.5, 'puncture_damage': 178.5},0.05000000476190522,
Tipedo,1.3099999,0.2,2,0.19999999,Staff,{'impact_damage': 12.4, 'slash_damage': 99.2, 'puncture_damage': 12.4},0.7999999354838762,
Tipedo Prime,1.25,0.23999999,2.4000001,0.24000001,Staff,{'impact_damage': 17, 'slash_damage': 136, 'puncture_damage': 17},0.8,
Tonbo,1.38,0.050000001,2,0.25,Polearm,{'impact_damage': 18.4, 'slash_damage': 138, 'puncture_damage': 27.6},0.75,
Twin Basolk,1.3,0.050000001,2,0.39999998,Dual Swords,{'puncture': 15, 'heat': 85, 'impact_damage': 55, 'slash_damage': 55},0.2619047369614536,
Twin Krohkur,1.2,0.19,1.7,0.33000004,Dual Swords,{'impact_damage': 30, 'slash_damage': 175, 'puncture_damage': 45},0.7,
Vaykor Sydon,1.3,0.20999999,2.5,0.33000004,Polearm,{'impact_damage': 10.7, 'puncture_damage': 202.3},0,
Venka,1.05,0.15000001,2,0.14999998,Claws,{'impact_damage': 7, 'slash_damage': 98, 'puncture_damage': 35},0.7,
Venka Prime,0.80000001,0.31999999,2.5999999,0.24000001,Claws,{'impact_damage': 9.4, 'slash_damage': 141, 'puncture_damage': 37.6},0.75,
Vitrica,0.85000002,0.23,2.3,0.33000004,Heavy Blade,{'impact_damage': 99.9, 'slash_damage': 133.2, 'puncture_damage': 99.9},0.39999999999999997,
Volnus,1.35,0.18000001,1.6,0.30000001,Hammer,{'impact_damage': 48.4, 'slash_damage': 101.2, 'puncture_damage': 70.4},0.459999958181822,
Volnus Prime,0.5,0.2,1.8,0.34000003,Hammer,{'impact_damage': 55, 'slash_damage': 115, 'puncture_damage': 80},0.46,
War,1,0.25999999,2.5999999,0.25999999,Heavy Blade,{'impact_damage': 120, 'slash_damage': 70, 'puncture_damage': 60},0.28,
Wolf Sledge,1.25,0.17,1.9,0.33000004,Hammer,{'impact_damage': 132.1, 'slash_damage': 119.1, 'puncture_damage': 7.8},0.4598455598455598,
Xoris,0.64999998,0.2,2.4000001,0.18000001,Glaive,{'impact_damage': 24, 'slash_damage': 55.2, 'puncture_damage': 40.8},0.46,
Zenistar,1.1,0.1,2,0.30000001,Heavy Blade,{'impact_damage': 80, 'slash_damage': 68, 'heat_damage': 150},0.22818791946308725,

Corvas,1.05,0.40000001,2.5999999,0.13,,{'impact_damage': 200, 'heat_damage': 240},0,
Cyngas,1.3,0.2,2.2,0.30000001,,{'impact_damage': 39.6, 'slash_damage': 40.8, 'puncture_damage': 39.6},0.33999999999999997,
Dual Decurion,1.25,0.28,2.2,0.13999999,,{'impact_damage': 49.5, 'slash_damage': 30.2, 'puncture_damage': 30.3},0.27454545454545454,
Fluctus,0.89999998,0.22,2,0.15999997,,{'impact_damage': 50, 'slash_damage': 175, 'puncture_damage': 25},0.7,
Grattler,0.94999999,0.25,2,0.25,,{'impact_damage': 10, 'slash_damage': 10, 'puncture_damage': 80},0.03278688524590164,
Imperator,0.85000002,0.23999999,2,0.12,,{'impact_damage': 20, 'slash_damage': 12.5, 'puncture_damage': 17.5},0.25,
Imperator Vandal,0.85000002,0.28,2.4000001,0.12,,{'impact_damage': 20, 'slash_damage': 12.5, 'puncture_damage': 17.5},0.25,
Larkspur,0.80000001,0.1,1.4,0.5,,{'impact_damage': 10, 'radiation_damage': 80},0,
Phaedra,1.15,0.14,2,0.30000001,,{'impact_damage': 14, 'slash_damage': 5.6, 'puncture_damage': 36.4},0.09999999999999999,
Velocitus,1.05,0.30000001,2,0.25,,{'puncture': 150, 'magnetic': 150, 'impact_damage': 150, 'slash_damage': 150},0.09375,

Agkuza,0.5,0.050000001,1.5,0.14999998,,{'impact_damage': 65.4, 'slash_damage': 65.4, 'puncture_damage': 305.2},0.15000001032110163,
Centaur,0.5,0.25,2,0.19999999,,{'impact_damage': 37.6, 'slash_damage': 263.2, 'puncture_damage': 75.2},0.7,
Kaszas,0.5,0.15000001,2,0.19999999,,{'impact_damage': 19.7, 'slash_damage': 58.7, 'puncture_damage': 313.6},0.1497448979591837,
Knux,0.5,0.13,2,0.30000001,,{'impact_damage': 400.5, 'slash_damage': 22.25, 'puncture_damage': 22.25},0.05,
Onorix,0.5,0.15000001,1.25,0.050000012,,{'impact_damage': 123.6, 'slash_damage': 206, 'puncture_damage': 82.4},0.5,
Prisma Veritux,0.5,0.30000001,2,0.19999999,,{'impact_damage': 59.1, 'slash_damage': 275.8, 'puncture_damage': 59.1},0.7000000000000001,
Rathbone,0.5,0.2,2,0.12,,{'impact_damage': 360, 'slash_damage': 22.5, 'puncture_damage': 67.5},0.050000003333333556,
Veritux,0.5,0.050000001,1.5,0.10000002,,{'impact_damage': 70.5, 'slash_damage': 329, 'puncture_damage': 70.5},0.7,

